Index	Label	Style
0	1	1
1	0	0
2	1	1
3	1	1
4	1	1
5	1	1
6	1	1
7	0	0
8	0	1
9	1	1
10	1	0
11	0	0
12	1	1
13	0	1
14	1	0
15	1	0
16	0	0
17	0	0
18	0	1
19	0	1
20	1	0
21	1	1
22	1	0
23	0	1
24	0	1
25	1	1
26	1	1
27	1	1
28	1	0
29	1	1
30	0	1
31	0	1
32	1	0
33	0	1
34	0	0
35	1	1
36	1	1
37	1	1
38	0	1
39	0	0
40	1	0
41	0	1
42	1	1
43	0	1
44	1	1
45	0	1
46	0	1
47	1	1
48	1	1
49	1	0
50	1	0
51	1	0
52	0	0
53	1	0
54	0	1
55	0	0
56	1	0
57	0	1
58	0	0
59	0	1
60	1	0
61	0	1
62	1	0
63	0	0
64	0	1
65	1	0
66	0	1
67	0	0
68	1	1
69	1	1
70	0	1
71	1	1
72	1	1
73	1	1
74	1	1
75	0	1
76	1	1
77	0	0
78	0	1
79	1	1
80	0	0
81	0	1
82	0	1
83	0	0
84	1	1
85	0	1
86	1	0
87	1	1
88	1	1
89	0	1
90	1	0
91	0	1
92	1	0
93	0	1
94	0	1
95	0	0
96	0	0
97	0	0
98	0	0
99	0	0
100	1	1
101	0	0
102	1	1
103	1	0
104	0	0
105	1	1
106	1	0
107	0	1
108	1	1
109	0	1
110	0	1
111	0	1
112	0	1
113	1	1
114	0	0
115	1	0
116	1	1
117	0	0
118	0	1
119	0	0
120	1	0
121	1	1
122	0	1
123	1	0
124	0	0
125	0	1
126	1	0
127	0	0
128	1	0
129	0	1
130	1	0
131	0	1
132	1	0
133	1	1
134	1	0
135	1	0
136	0	0
137	1	1
138	0	0
139	1	1
140	0	0
141	0	0
142	1	1
143	0	0
144	0	0
145	1	0
146	0	0
147	0	1
148	0	0
149	0	1
150	1	1
151	0	1
152	0	0
153	1	0
154	1	0
155	0	1
156	1	0
157	1	0
158	0	0
159	0	1
160	1	1
161	0	1
162	0	0
163	0	0
164	1	1
165	1	0
166	0	1
167	0	1
168	0	1
169	0	1
170	1	0
171	0	0
172	0	0
173	0	1
174	0	0
175	1	1
176	1	0
177	0	0
178	0	0
179	1	1
180	0	1
181	1	0
182	1	0
183	0	0
184	0	1
185	0	0
186	1	1
187	0	1
188	0	1
189	1	1
190	0	0
191	1	1
192	0	0
193	1	1
194	1	1
195	1	0
196	0	0
197	0	0
198	1	1
199	1	1
200	1	1
201	0	1
202	0	1
203	1	0
204	0	0
205	1	1
206	1	0
207	1	0
208	1	1
209	1	1
210	0	0
211	1	0
212	0	1
213	1	0
214	1	0
215	0	0
216	0	1
217	1	1
218	0	1
219	1	0
220	1	1
221	1	0
222	0	0
223	1	1
224	1	0
225	0	0
226	0	1
227	0	0
228	1	0
229	0	0
230	1	1
231	1	1
232	0	1
233	0	1
234	1	0
235	0	0
236	1	0
237	1	0
238	0	1
239	0	1
240	0	0
241	0	0
242	1	1
243	1	1
244	0	0
245	1	0
246	0	1
247	1	1
248	0	0
249	0	0
250	0	1
251	0	1
252	1	1
253	0	0
254	1	0
255	1	0
256	1	0
257	0	1
258	0	0
259	1	1
260	0	0
261	0	0
262	1	0
263	0	0
264	1	0
265	0	1
266	1	1
267	0	1
268	1	0
269	1	1
270	1	0
271	1	1
272	1	1
273	0	0
274	1	1
275	0	1
276	0	1
277	0	1
278	0	1
279	1	0
280	1	1
281	1	1
282	1	1
283	0	1
284	0	0
285	0	0
286	0	1
287	0	1
288	0	1
289	0	0
290	0	0
291	1	0
292	0	0
293	0	1
294	1	0
295	0	1
296	1	0
297	1	1
298	0	0
299	0	0
300	0	0
301	0	0
302	1	0
303	0	1
304	0	1
305	1	0
306	0	0
307	0	1
308	1	1
309	0	0
310	0	1
311	1	1
312	0	0
313	1	1
314	0	0
315	1	0
316	0	0
317	0	1
318	1	1
319	1	0
320	0	1
321	1	0
322	1	0
323	1	0
324	1	0
325	1	1
326	0	0
327	0	0
328	0	0
329	1	1
330	0	1
331	1	1
332	0	0
333	0	1
334	0	1
335	0	1
336	0	0
337	1	0
338	0	0
339	1	1
340	0	1
341	1	1
342	0	0
343	0	0
344	0	0
345	1	0
346	1	0
347	1	0
348	0	0
349	0	1
350	0	0
351	1	1
352	1	0
353	0	0
354	1	0
355	0	1
356	1	1
357	1	0
358	0	0
359	0	1
360	1	0
361	0	1
362	1	0
363	0	1
364	1	0
365	0	1
366	0	0
367	1	1
368	1	0
369	1	1
370	1	0
371	0	1
372	1	0
373	0	1
374	0	0
375	1	1
376	1	0
377	1	1
378	0	0
379	0	0
380	0	0
381	0	0
382	1	0
383	1	1
384	1	1
385	0	0
386	0	1
387	1	1
388	1	1
389	1	0
390	0	0
391	0	1
392	0	1
393	1	1
394	1	1
395	0	1
396	0	1
397	0	0
398	1	0
399	1	0
400	1	1
401	1	0
402	0	1
403	0	1
404	0	1
405	1	0
406	0	0
407	1	0
408	0	1
409	1	1
410	0	0
411	1	1
412	0	0
413	1	0
414	0	0
415	1	0
416	1	0
417	0	1
418	0	0
419	1	1
420	0	0
421	0	0
422	0	1
423	1	1
424	1	1
425	1	0
426	0	1
427	1	0
428	0	1
429	1	1
430	0	1
431	1	1
432	1	0
433	1	1
434	1	0
435	0	0
436	0	1
437	1	1
438	0	1
439	1	1
440	0	1
441	1	1
442	1	1
443	0	0
444	0	0
